Date;DFM.Close
2007-03-06;1
2007-03-07;2,35
2007-03-08;2,28
2007-03-11;2,19
2007-03-12;2,12
2007-03-13;2,1
2007-03-14;1,96
2007-03-15;2,11
2007-03-18;2,05
2007-03-19;2,01
2007-03-20;2,04
2007-03-21;2,1
2007-03-22;2,05
2007-03-25;2,02
2007-03-26;2,09
2007-03-27;2,08
2007-03-28;2,14
2007-03-29;2,12
2007-04-01;2,09
2007-04-02;2,09
2007-04-03;2,1
2007-04-04;2,1
2007-04-05;2,14
2007-04-08;2,18
2007-04-09;2,18
2007-04-10;2,2
2007-04-11;2,31
2007-04-12;2,36
2007-04-15;2,31
2007-04-16;2,4
2007-04-17;2,56
2007-04-18;2,9
2007-04-19;3,01
2007-04-22;3,11
2007-04-23;2,91
2007-04-24;2,83
2007-04-25;2,59
2007-04-26;2,48
2007-04-29;2,48
2007-04-30;2,65
2007-05-01;2,8
2007-05-02;2,6
2007-05-03;2,65
2007-05-06;2,98
2007-05-07;2,95
2007-05-08;2,98
2007-05-09;3,05
2007-05-10;3,04
2007-05-13;3,23
2007-05-14;3,22
2007-05-15;3,2
2007-05-16;3,15
2007-05-17;3,12
2007-05-20;3,17
2007-05-21;3,16
2007-05-22;3,25
2007-05-23;3,28
2007-05-24;3,31
2007-05-27;3,38
2007-05-28;3,3
2007-05-29;3,37
2007-05-30;3,35
2007-05-31;3,33
2007-06-03;3,34
2007-06-04;3,31
2007-06-05;3,27
2007-06-06;3,23
2007-06-07;3,37
2007-06-10;3,34
2007-06-11;3,34
2007-06-12;3,31
2007-06-13;3,35
2007-06-14;3,33
2007-06-17;3,31
2007-06-18;3,33
2007-06-19;3,33
2007-06-20;3,31
2007-06-21;3,3
2007-06-24;3,27
2007-06-25;3,22
2007-06-26;3,07
2007-06-27;3,13
2007-06-28;3,15
2007-07-01;3,22
2007-07-02;3,22
2007-07-03;3,28
2007-07-04;3,24
2007-07-05;3,25
2007-07-08;3,31
2007-07-09;3,3
2007-07-10;3,34
2007-07-11;3,3
2007-07-12;3,29
2007-07-15;3,26
2007-07-16;3,27
2007-07-17;3,23
2007-07-18;3,14
2007-07-19;3,15
2007-07-22;3,12
2007-07-23;3,04
2007-07-24;3,13
2007-07-25;3,07
2007-07-26;3,09
2007-07-29;2,95
2007-07-30;2,97
2007-07-31;3
2007-08-01;2,95
2007-08-02;2,95
2007-08-05;2,93
2007-08-06;2,92
2007-08-07;2,94
2007-08-08;2,96
2007-08-09;2,95
2007-08-12;2,94
2007-08-13;3
2007-08-14;3,04
2007-08-15;2,96
2007-08-16;2,88
2007-08-19;2,86
2007-08-20;2,81
2007-08-21;2,8
2007-08-22;2,66
2007-08-23;2,86
2007-08-26;3,03
2007-08-27;2,98
2007-08-28;3,1
2007-08-29;3,05
2007-08-30;3,14
2007-09-02;3,2
2007-09-03;3,11
2007-09-04;3,12
2007-09-05;3,12
2007-09-06;3,07
2007-09-09;3,05
2007-09-10;3,03
2007-09-11;3,03
2007-09-12;3,08
2007-09-13;3,09
2007-09-16;3,07
2007-09-17;3,1
2007-09-18;3,09
2007-09-19;3,16
2007-09-20;3,13
2007-09-23;3,17
2007-09-24;3,17
2007-09-25;3,18
2007-09-26;3,14
2007-09-27;3,16
2007-09-30;3,15
2007-10-01;3,15
2007-10-02;3,28
2007-10-03;3,29
2007-10-04;3,35
2007-10-07;3,57
2007-10-08;3,54
2007-10-09;3,67
2007-10-10;3,69
2007-10-15;3,92
2007-10-16;3,85
2007-10-17;4,09
2007-10-18;4,2
2007-10-21;4,26
2007-10-22;4,09
2007-10-23;4,19
2007-10-24;4,19
2007-10-25;4,2
2007-10-28;4,83
2007-10-29;5,07
2007-10-30;5,16
2007-10-31;5,18
2007-11-01;5,12
2007-11-04;5,65
2007-11-05;5,86
2007-11-06;6,19
2007-11-07;5,8
2007-11-08;5,83
2007-11-11;5,67
2007-11-12;6,26
2007-11-13;6,31
2007-11-14;6,77
2007-11-15;6,89
2007-11-18;7,05
2007-11-19;6,91
2007-11-20;6,61
2007-11-21;6,6
2007-11-22;6,4
2007-11-25;6,5
2007-11-26;6,43
2007-11-27;6,15
2007-11-28;6,33
2007-11-29;6,45
2007-12-04;6,58
2007-12-05;6,64
2007-12-06;6,66
2007-12-09;6,68
2007-12-10;6,56
2007-12-11;6,75
2007-12-12;6,61
2007-12-13;6,61
2007-12-16;6,67
2007-12-17;6,62
2007-12-23;6,85
2007-12-24;6,84
2007-12-25;6,9
2007-12-26;6,64
2007-12-27;6,33
2007-12-30;6,22
2007-12-31;6,2
2008-01-02;6,31
2008-01-03;6,36
2008-01-06;6,66
2008-01-07;6,61
2008-01-08;6,6
2008-01-09;6,52
2008-01-13;6,5
2008-01-15;6,63
2008-01-16;6,4
2008-01-17;5,82
2008-01-20;5,46
2008-01-21;4,94
2008-01-22;4,38
2008-01-23;5,03
2008-01-24;5,23
2008-01-27;5,42
2008-01-28;5,05
2008-01-29;5,2
2008-01-30;5,37
2008-01-31;5,78
2008-02-03;6,12
2008-02-04;6,03
2008-02-05;6
2008-02-06;5,7
2008-02-07;5,78
2008-02-10;5,58
2008-02-11;5,55
2008-02-12;5,6
2008-02-13;5,65
2008-02-14;5,9
2008-02-17;5,96
2008-02-18;5,95
2008-02-19;5,97
2008-02-20;6,27
2008-02-21;6,24
2008-02-24;6,19
2008-02-25;6,33
2008-02-26;6,26
2008-02-27;6,25
2008-02-28;6,27
2008-03-02;6,13
2008-03-03;5,92
2008-03-04;5,99
2008-03-05;5,96
2008-03-06;6,04
2008-03-09;5,95
2008-03-10;5,93
2008-03-11;5,91
2008-03-12;5,94
2008-03-13;5,85
2008-03-16;5,66
2008-03-17;5,51
2008-03-18;5,66
2008-03-19;5,65
2008-03-23;5,65
2008-03-24;5,48
2008-03-25;5,5
2008-03-26;5,44
2008-03-27;5,27
2008-03-30;4,92
2008-03-31;5,1
2008-04-01;5,29
2008-04-02;5,34
2008-04-03;5,3
2008-04-06;5,32
2008-04-07;5,28
2008-04-08;5,18
2008-04-09;5,18
2008-04-10;5,18
2008-04-13;5,15
2008-04-14;5,12
2008-04-15;5,18
2008-04-16;5,29
2008-04-17;5,49
2008-04-20;5,8
2008-04-21;5,69
2008-04-22;5,85
2008-04-23;5,81
2008-04-24;5,93
2008-04-27;6,09
2008-04-28;6,01
2008-04-29;5,96
2008-04-30;5,99
2008-05-01;6,12
2008-05-04;6,2
2008-05-05;6,17
2008-05-06;6,12
2008-05-07;6,13
2008-05-08;6,08
2008-05-11;5,94
2008-05-12;5,98
2008-05-13;5,86
2008-05-14;5,77
2008-05-15;5,72
2008-05-18;5,67
2008-05-19;5,73
2008-05-20;5,73
2008-05-21;5,7
2008-05-22;5,81
2008-05-25;5,81
2008-05-26;5,77
2008-05-27;5,75
2008-05-28;5,75
2008-05-29;5,8
2008-06-01;5,88
2008-06-02;5,96
2008-06-03;5,88
2008-06-04;5,89
2008-06-05;5,86
2008-06-08;5,76
2008-06-09;5,75
2008-06-10;5,69
2008-06-11;5,6
2008-06-12;5,49
2008-06-15;5,5
2008-06-16;5,55
2008-06-17;5,36
2008-06-18;5,5
2008-06-19;5,4
2008-06-22;5,46
2008-06-23;5,34
2008-06-24;5,12
2008-06-25;5,2
2008-06-26;5,24
2008-06-29;5,09
2008-06-30;5,09
2008-07-01;5,22
2008-07-02;5,16
2008-07-03;5,11
2008-07-06;4,99
2008-07-07;4,95
2008-07-08;4,93
2008-07-09;5,07
2008-07-10;4,95
2008-07-13;4,83
2008-07-14;4,84
2008-07-15;4,66
2008-07-16;4,58
2008-07-17;4,54
2008-07-20;4,58
2008-07-21;4,62
2008-07-22;4,53
2008-07-23;4,82
2008-07-24;4,72
2008-07-27;4,68
2008-07-28;4,59
2008-07-29;4,55
2008-07-30;4,62
2008-08-03;4,65
2008-08-04;4,59
2008-08-05;4,52
2008-08-06;4,37
2008-08-07;4,4
2008-08-10;4,11
2008-08-11;3,87
2008-08-12;3,88
2008-08-13;4,13
2008-08-14;3,96
2008-08-17;3,95
2008-08-18;3,97
2008-08-19;4,01
2008-08-20;3,96
2008-08-21;3,88
2008-08-24;4,01
2008-08-25;3,9
2008-08-26;3,68
2008-08-27;3,8
2008-08-28;3,78
2008-08-31;3,72
2008-09-01;3,72
2008-09-02;3,71
2008-09-03;3,77
2008-09-04;3,71
2008-09-07;3,47
2008-09-08;3,45
2008-09-09;3,48
2008-09-10;3,47
2008-09-11;3,36
2008-09-14;3,19
2008-09-15;3,25
2008-09-16;3,07
2008-09-17;3,23
2008-09-18;3,1
2008-09-21;3,56
2008-09-22;3,47
2008-09-23;3,32
2008-09-24;3,15
2008-09-25;3,27
2008-09-28;3,38
2008-09-29;3,39
2008-10-05;3,14
2008-10-06;2,85
2008-10-07;2,65
2008-10-08;2,31
2008-10-09;2,4
2008-10-12;2,21
2008-10-13;2,54
2008-10-14;2,92
2008-10-15;2,74
2008-10-16;2,54
2008-10-19;2,6
2008-10-20;2,74
2008-10-21;2,82
2008-10-22;2,6
2008-10-23;2,64
2008-10-26;2,45
2008-10-27;2,28
2008-10-28;2,29
2008-10-29;2,25
2008-10-30;2,22
2008-11-02;2,26
2008-11-03;2,25
2008-11-04;2,27
2008-11-05;2,23
2008-11-06;2,03
2008-11-09;1,98
2008-11-10;2
2008-11-11;1,8
2008-11-12;1,75
2008-11-13;1,67
2008-11-16;1,51
2008-11-17;1,73
2008-11-18;1,56
2008-11-19;1,61
2008-11-20;1,49
2008-11-23;1,35
2008-11-24;1,22
2008-11-25;1,14
2008-11-26;1,16
2008-11-27;1,27
2008-11-30;1,31
2008-12-01;1,33
2008-12-11;1,32
2008-12-14;1,27
2008-12-15;1,25
2008-12-16;1,21
2008-12-17;1,25
2008-12-18;1,31
2008-12-21;1,18
2008-12-22;1,13
2008-12-23;1,17
2008-12-24;1,11
2008-12-25;1,14
2008-12-29;1,23
2008-12-30;1,28
2008-12-31;1,25
2009-01-05;1,43
2009-01-06;1,35
2009-01-07;1,42
2009-01-08;1,34
2009-01-11;1,33
2009-01-12;1,39
2009-01-13;1,32
2009-01-14;1,27
2009-01-15;1,19
2009-01-18;1,17
2009-01-19;1,11
2009-01-20;1
2009-01-21;0,9
2009-01-22;0,88
2009-01-25;0,81
2009-01-26;0,83
2009-01-27;0,89
2009-01-28;0,88
2009-01-29;0,87
2009-02-01;0,82
2009-02-02;0,8
2009-02-03;0,76
2009-02-04;0,77
2009-02-05;0,77
2009-02-08;0,83
2009-02-09;0,81
2009-02-10;0,93
2009-02-11;1,06
2009-02-12;1,11
2009-02-15;1,06
2009-02-16;1,05
2009-02-17;1,08
2009-02-18;1,24
2009-02-19;1,42
2009-02-22;1,28
2009-02-23;1,47
2009-02-24;1,33
2009-02-25;1,2
2009-02-26;1,24
2009-03-01;1,24
2009-03-02;1,17
2009-03-03;1,09
2009-03-04;1,23
2009-03-05;1,2
2009-03-09;1,2
2009-03-10;1,17
2009-03-11;1,17
2009-03-12;1,17
2009-03-15;1,24
2009-03-16;1,2
2009-03-17;1,19
2009-03-18;1,21
2009-03-19;1,23
2009-03-22;1,22
2009-03-23;1,23
2009-03-24;1,32
2009-03-25;1,28
2009-03-26;1,28
2009-03-29;1,28
2009-03-30;1,24
2009-03-31;1,23
2009-04-01;1,24
2009-04-02;1,31
2009-04-05;1,42
2009-04-06;1,39
2009-04-07;1,36
2009-04-08;1,37
2009-04-09;1,43
2009-04-12;1,45
2009-04-13;1,39
2009-04-14;1,36
2009-04-15;1,38
2009-04-16;1,38
2009-04-19;1,43
2009-04-20;1,35
2009-04-21;1,34
2009-04-22;1,37
2009-04-23;1,33
2009-04-26;1,32
2009-04-27;1,26
2009-04-28;1,26
2009-04-29;1,3
2009-04-30;1,31
2009-05-03;1,26
2009-05-04;1,32
2009-05-05;1,34
2009-05-06;1,36
2009-05-07;1,35
2009-05-10;1,4
2009-05-11;1,36
2009-05-12;1,37
2009-05-13;1,37
2009-05-14;1,34
2009-05-17;1,32
2009-05-18;1,35
2009-05-19;1,37
2009-05-20;1,35
2009-05-21;1,36
2009-05-24;1,42
2009-05-25;1,37
2009-05-26;1,46
2009-05-27;1,48
2009-05-28;1,48
2009-05-31;1,61
2009-06-01;1,7
2009-06-02;1,86
2009-06-03;1,93
2009-06-04;1,96
2009-06-07;1,99
2009-06-08;1,85
2009-06-09;1,89
2009-06-10;1,95
2009-06-11;1,93
2009-06-14;2,07
2009-06-15;1,96
2009-06-16;1,97
2009-06-17;1,88
2009-06-18;1,81
2009-06-21;1,72
2009-06-22;1,77
2009-06-23;1,66
2009-06-24;1,74
2009-06-25;1,68
2009-06-28;1,52
2009-06-29;1,57
2009-06-30;1,63
2009-07-01;1,7
2009-07-02;1,71
2009-07-05;1,62
2009-07-06;1,55
2009-07-07;1,63
2009-07-08;1,51
2009-07-09;1,43
2009-07-12;1,44
2009-07-13;1,36
2009-07-14;1,46
2009-07-15;1,48
2009-07-16;1,57
2009-07-20;1,62
2009-07-21;1,55
2009-07-22;1,56
2009-07-23;1,57
2009-07-26;1,76
2009-07-27;1,72
2009-07-28;1,73
2009-07-29;1,68
2009-07-30;1,72
2009-08-02;1,73
2009-08-03;1,8
2009-08-04;1,79
2009-08-05;1,82
2009-08-06;1,81
2009-08-09;1,81
2009-08-10;1,81
2009-08-11;1,84
2009-08-12;1,72
2009-08-13;1,8
2009-08-16;1,75
2009-08-17;1,58
2009-08-18;1,69
2009-08-19;1,68
2009-08-20;1,75
2009-08-23;1,78
2009-08-24;1,77
2009-08-25;1,78
2009-08-26;1,81
2009-08-27;1,8
2009-08-30;1,84
2009-08-31;1,83
2009-09-01;1,8
2009-09-02;1,79
2009-09-03;1,84
2009-09-06;1,87
2009-09-07;1,94
2009-09-08;1,96
2009-09-09;1,94
2009-09-10;1,97
2009-09-13;1,95
2009-09-14;1,91
2009-09-15;1,94
2009-09-16;2
2009-09-17;2,21
2009-09-23;2,45
2009-09-24;2,4
2009-09-27;2,4
2009-09-28;2,31
2009-09-29;2,35
2009-09-30;2,38
2009-10-01;2,38
2009-10-04;2,38
2009-10-05;2,48
2009-10-06;2,53
2009-10-07;2,47
2009-10-08;2,52
2009-10-11;2,56
2009-10-12;2,65
2009-10-13;2,56
2009-10-14;2,68
2009-10-15;2,67
2009-10-18;2,56
2009-10-19;2,63
2009-10-20;2,57
2009-10-21;2,5
2009-10-22;2,5
2009-10-25;2,49
2009-10-26;2,65
2009-10-27;2,62
2009-10-28;2,56
2009-10-29;2,34
2009-11-01;2,14
2009-11-02;2,33
2009-11-03;2,11
2009-11-04;2,23
2009-11-05;2,22
2009-11-08;2,22
2009-11-09;2,28
2009-11-10;2,33
2009-11-11;2,38
2009-11-12;2,32
2009-11-15;2,29
2009-11-16;2,34
2009-11-17;2,3
2009-11-18;2,27
2009-11-19;2,2
2009-11-22;2,12
2009-11-23;2,21
2009-11-24;2,13
2009-11-25;2,17
2009-11-30;1,96
2009-12-01;1,77
2009-12-06;1,86
2009-12-07;1,68
2009-12-08;1,52
2009-12-09;1,37
2009-12-10;1,57
2009-12-13;1,69
2009-12-14;1,94
2009-12-15;1,88
2009-12-16;1,95
2009-12-17;1,91
2009-12-20;1,82
2009-12-21;1,86
2009-12-22;1,88
2009-12-23;1,79
2009-12-24;1,83
2009-12-27;1,86
2009-12-28;1,95
2009-12-29;1,85
2009-12-30;1,86
2009-12-31;1,88
2010-01-03;1,97
2010-01-04;1,89
2010-01-05;1,88
2010-01-06;1,88
2010-01-07;1,89
2010-01-10;1,87
2010-01-11;1,85
2010-01-12;1,81
2010-01-13;1,69
2010-01-14;1,69
2010-01-17;1,61
2010-01-18;1,65
2010-01-19;1,61
2010-01-20;1,63
2010-01-21;1,59
2010-01-24;1,44
2010-01-25;1,55
2010-01-26;1,45
2010-01-27;1,49
2010-01-28;1,58
2010-01-31;1,55
2010-02-01;1,59
2010-02-02;1,64
2010-02-03;1,65
2010-02-04;1,64
2010-02-07;1,6
2010-02-08;1,62
2010-02-09;1,62
2010-02-10;1,57
2010-02-11;1,59
2010-02-14;1,5
2010-02-15;1,49
2010-02-16;1,53
2010-02-17;1,52
2010-02-18;1,51
2010-02-21;1,52
2010-02-22;1,5
2010-02-23;1,45
2010-02-24;1,41
2010-02-25;1,43
2010-02-28;1,45
2010-03-01;1,44
2010-03-02;1,43
2010-03-03;1,41
2010-03-04;1,41
2010-03-07;1,45
2010-03-08;1,5
2010-03-09;1,55
2010-03-10;1,59
2010-03-11;1,66
2010-03-14;1,82
2010-03-15;1,8
2010-03-16;1,85
2010-03-17;1,71
2010-03-18;1,74
2010-03-21;1,85
2010-03-22;1,81
2010-03-23;1,83
2010-03-24;1,8
2010-03-25;1,94
2010-03-28;1,97
2010-03-29;1,88
2010-03-30;1,91
2010-03-31;1,9
2010-04-01;1,92
2010-04-04;1,98
2010-04-05;1,99
2010-04-06;1,97
2010-04-07;1,92
2010-04-08;1,87
2010-04-11;1,96
2010-04-12;1,98
2010-04-13;1,95
2010-04-14;1,97
2010-04-15;1,95
2010-04-18;1,9
2010-04-19;1,85
2010-04-20;1,86
2010-04-21;1,81
2010-04-22;1,85
2010-04-25;1,82
2010-04-26;1,8
2010-04-27;1,76
2010-04-28;1,69
2010-04-29;1,77
2010-05-02;1,73
2010-05-03;1,74
2010-05-04;1,74
2010-05-05;1,75
2010-05-06;1,72
2010-05-09;1,71
2010-05-10;1,79
2010-05-11;1,74
2010-05-12;1,75
2010-05-13;1,73
2010-05-16;1,71
2010-05-17;1,74
2010-05-18;1,75
2010-05-19;1,71
2010-05-20;1,71
2010-05-23;1,7
2010-05-24;1,65
2010-05-25;1,55
2010-05-26;1,59
2010-05-27;1,61
2010-05-30;1,63
2010-05-31;1,59
2010-06-01;1,54
2010-06-02;1,59
2010-06-03;1,58
2010-06-06;1,54
2010-06-07;1,55
2010-06-08;1,54
2010-06-09;1,54
2010-06-10;1,54
2010-06-13;1,57
2010-06-14;1,54
2010-06-15;1,51
2010-06-16;1,49
2010-06-17;1,49
2010-06-20;1,58
2010-06-21;1,61
2010-06-22;1,56
2010-06-23;1,57
2010-06-24;1,55
2010-06-27;1,55
2010-06-28;1,52
2010-06-29;1,46
2010-06-30;1,43
2010-07-01;1,45
2010-07-04;1,44
2010-07-05;1,46
2010-07-06;1,5
2010-07-07;1,46
2010-07-08;1,48
2010-07-11;1,5
2010-07-12;1,49
2010-07-13;1,49
2010-07-14;1,48
2010-07-15;1,51
2010-07-18;1,49
2010-07-19;1,5
2010-07-20;1,5
2010-07-21;1,51
2010-07-22;1,52
2010-07-25;1,47
2010-07-26;1,47
2010-07-27;1,46
2010-07-28;1,47
2010-07-29;1,46
2010-08-01;1,46
2010-08-02;1,45
2010-08-03;1,49
2010-08-04;1,46
2010-08-05;1,48
2010-08-08;1,45
2010-08-09;1,46
2010-08-10;1,45
2010-08-11;1,44
2010-08-12;1,44
2010-08-15;1,42
2010-08-16;1,46
2010-08-17;1,47
2010-08-18;1,46
2010-08-19;1,47
2010-08-22;1,46
2010-08-23;1,47
2010-08-24;1,46
2010-08-25;1,45
2010-08-26;1,47
2010-08-29;1,47
2010-08-30;1,44
2010-08-31;1,43
2010-09-01;1,44
2010-09-02;1,45
2010-09-05;1,52
2010-09-06;1,6
2010-09-07;1,66
2010-09-13;1,76
2010-09-14;1,76
2010-09-15;1,76
2010-09-16;1,78
2010-09-19;1,83
2010-09-20;1,81
2010-09-21;1,8
2010-09-22;1,75
2010-09-23;1,75
2010-09-26;1,82
2010-09-27;1,77
2010-09-28;1,77
2010-09-29;1,79
2010-09-30;1,75
2010-10-03;1,76
2010-10-04;1,76
2010-10-05;1,77
2010-10-06;1,8
2010-10-07;1,83
2010-10-10;1,86
2010-10-11;1,85
2010-10-12;1,83
2010-10-13;1,84
2010-10-14;1,82
2010-10-17;1,8
2010-10-18;1,79
2010-10-19;1,79
2010-10-20;1,8
2010-10-21;1,76
2010-10-24;1,78
2010-10-25;1,77
2010-10-26;1,76
2010-10-27;1,71
2010-10-28;1,76
2010-10-31;1,74
2010-11-01;1,76
2010-11-02;1,71
2010-11-03;1,7
2010-11-04;1,7
2010-11-07;1,64
2010-11-08;1,53
2010-11-09;1,57
2010-11-10;1,53
2010-11-11;1,5
2010-11-14;1,51
2010-11-21;1,54
2010-11-22;1,56
2010-11-23;1,52
2010-11-24;1,51
2010-11-25;1,5
2010-11-28;1,5
2010-11-29;1,55
2010-11-30;1,52
2010-12-01;1,56
2010-12-06;1,61
2010-12-07;1,61
2010-12-08;1,58
2010-12-09;1,57
2010-12-12;1,55
2010-12-13;1,54
2010-12-14;1,52
2010-12-15;1,49
2010-12-16;1,51
2010-12-19;1,5
2010-12-20;1,49
2010-12-21;1,5
2010-12-22;1,48
2010-12-23;1,49
2010-12-26;1,49
2010-12-27;1,46
2010-12-28;1,46
2010-12-29;1,5
2010-12-30;1,51
2011-01-02;1,54
2011-01-03;1,53
2011-01-04;1,52
2011-01-05;1,52
2011-01-06;1,53
2011-01-09;1,52
2011-01-10;1,51
2011-01-11;1,5
2011-01-12;1,5
2011-01-13;1,49
2011-01-16;1,46
2011-01-17;1,47
2011-01-18;1,49
2011-01-19;1,47
2011-01-20;1,46
2011-01-23;1,46
2011-01-24;1,48
2011-01-25;1,46
2011-01-26;1,47
2011-01-27;1,44
2011-01-30;1,38
2011-01-31;1,38
2011-02-01;1,4
2011-02-02;1,47
2011-02-03;1,46
2011-02-06;1,48
2011-02-07;1,46
2011-02-08;1,44
2011-02-09;1,43
2011-02-10;1,42
2011-02-13;1,45
2011-02-14;1,43
2011-02-15;1,44
2011-02-16;1,42
2011-02-20;1,37
2011-02-21;1,32
2011-02-22;1,23
2011-02-23;1,27
2011-02-24;1,26
2011-02-27;1,26
2011-02-28;1,21
2011-03-01;1,23
2011-03-02;1,17
2011-03-03;1,11
2011-03-06;1,16
2011-03-07;1,12
2011-03-08;1,17
2011-03-09;1,2
2011-03-10;1,23
2011-03-13;1,31
2011-03-14;1,26
2011-03-15;1,19
2011-03-16;1,2
2011-03-17;1,23
2011-03-20;1,3
2011-03-21;1,29
2011-03-22;1,31
2011-03-23;1,34
2011-03-24;1,35
2011-03-27;1,32
2011-03-28;1,32
2011-03-29;1,29
2011-03-30;1,28
2011-03-31;1,31
2011-04-03;1,31
2011-04-04;1,3
2011-04-05;1,28
2011-04-06;1,31
2011-04-07;1,31
2011-04-10;1,31
2011-04-11;1,31
2011-04-12;1,35
2011-04-13;1,35
2011-04-14;1,36
2011-04-17;1,43
2011-04-18;1,43
2011-04-19;1,4
2011-04-20;1,45
2011-04-21;1,46
2011-04-24;1,42
2011-04-25;1,38
2011-04-26;1,34
2011-04-27;1,36
2011-04-28;1,37
2011-05-01;1,35
2011-05-02;1,35
2011-05-03;1,34
2011-05-04;1,32
2011-05-05;1,33
2011-05-08;1,31
2011-05-09;1,27
2011-05-10;1,32
2011-05-11;1,29
2011-05-12;1,27
2011-05-15;1,25
2011-05-16;1,22
2011-05-17;1,26
2011-05-18;1,25
2011-05-19;1,26
2011-05-22;1,25
2011-05-23;1,2
2011-05-24;1,21
2011-05-25;1,19
2011-05-26;1,2
2011-05-29;1,22
2011-05-30;1,2
2011-05-31;1,24
2011-06-01;1,24
2011-06-02;1,22
2011-06-05;1,21
2011-06-06;1,21
2011-06-07;1,21
2011-06-08;1,19
2011-06-09;1,19
2011-06-12;1,19
2011-06-13;1,2
2011-06-14;1,21
2011-06-15;1,27
2011-06-16;1,29
2011-06-19;1,31
2011-06-20;1,25
2011-06-21;1,29
2011-06-22;1,22
2011-06-23;1,18
2011-06-26;1,16
2011-06-27;1,18
2011-06-28;1,15
2011-06-29;1,17
2011-07-03;1,21
2011-07-04;1,2
2011-07-05;1,21
2011-07-06;1,19
2011-07-07;1,2
2011-07-10;1,21
2011-07-11;1,19
2011-07-12;1,18
2011-07-13;1,19
2011-07-14;1,18
2011-07-17;1,18
2011-07-18;1,16
2011-07-19;1,15
2011-07-20;1,15
2011-07-21;1,15
2011-07-24;1,15
2011-07-25;1,16
2011-07-26;1,15
2011-07-27;1,15
2011-07-28;1,14
2011-07-31;1,16
2011-08-01;1,17
2011-08-02;1,17
2011-08-03;1,16
2011-08-04;1,19
2011-08-07;1,13
2011-08-08;1,12
2011-08-09;1,11
2011-08-10;1,13
2011-08-11;1,11
2011-08-14;1,12
2011-08-15;1,12
2011-08-16;1,12
2011-08-17;1,12
2011-08-18;1,13
2011-08-21;1,11
2011-08-22;1,12
2011-08-23;1,13
2011-08-24;1,12
2011-08-25;1,15
2011-08-28;1,16
2011-08-29;1,15
2011-09-04;1,14
2011-09-05;1,14
2011-09-06;1,14
2011-09-07;1,14
2011-09-08;1,16
2011-09-11;1,15
2011-09-12;1,13
2011-09-13;1,12
2011-09-14;1,13
2011-09-15;1,14
2011-09-18;1,14
2011-09-19;1,12
2011-09-20;1,13
2011-09-21;1,14
2011-09-22;1,13
2011-09-25;1,1
2011-09-26;1,1
2011-09-27;1,09
2011-09-28;1,09
2011-09-29;1,08
2011-10-02;1,08
2011-10-03;1,06
2011-10-04;1,03
2011-10-05;1,03
2011-10-06;1,03
2011-10-09;1,04
2011-10-10;1,02
2011-10-11;1,01
2011-10-12;1,02
2011-10-13;1,02
2011-10-16;0,981
2011-10-17;0,99
2011-10-18;0,962
2011-10-19;0,983
2011-10-20;0,989
2011-10-23;0,989
2011-10-24;0,97
2011-10-25;0,979
2011-10-26;0,969
2011-10-27;1
2011-10-30;1,04
2011-10-31;1,03
2011-11-01;0,993
2011-11-02;1
2011-11-03;1
2011-11-09;1
2011-11-10;0,989
2011-11-13;0,993
2011-11-14;0,982
2011-11-15;0,976
2011-11-16;0,98
2011-11-17;0,971
2011-11-20;0,945
2011-11-21;0,904
2011-11-22;0,9
2011-11-23;0,901
2011-11-24;0,902
2011-11-27;0,895
2011-11-28;0,94
2011-11-29;0,95
2011-11-30;0,957
2011-12-04;0,972
2011-12-05;0,97
2011-12-06;0,95
2011-12-07;0,95
2011-12-08;0,945
2011-12-11;0,959
2011-12-12;0,94
2011-12-13;0,943
2011-12-14;0,93
2011-12-15;0,893
2011-12-18;0,881
2011-12-19;0,875
2011-12-20;0,864
2011-12-21;0,85
2011-12-22;0,851
2011-12-25;0,847
2011-12-26;0,83
2011-12-27;0,83
2011-12-28;0,84
2011-12-29;0,84
2012-01-02;0,833
2012-01-03;0,842
2012-01-04;0,84
2012-01-05;0,84
2012-01-08;0,816
2012-01-09;0,798
2012-01-10;0,798
2012-01-11;0,772
2012-01-12;0,761
2012-01-15;0,753
2012-01-16;0,678
2012-01-17;0,707
2012-01-18;0,743
2012-01-19;0,714
2012-01-22;0,72
2012-01-23;0,725
2012-01-24;0,733
2012-01-25;0,795
2012-01-26;0,8
2012-01-29;0,784
2012-01-30;0,78
2012-01-31;0,81
2012-02-01;0,821
2012-02-02;0,8
2012-02-05;0,823
2012-02-06;0,82
2012-02-07;0,806
2012-02-08;0,822
2012-02-09;0,821
2012-02-12;0,838
2012-02-13;0,855
2012-02-14;0,876
2012-02-15;0,849
2012-02-16;0,841
2012-02-19;0,9
2012-02-20;0,903
2012-02-21;0,925
2012-02-22;0,92
2012-02-23;0,919
